cycle_start_time,cycle_end_time,cycle_timezone,recovery_score_,resting_heart_rate_bpm,heart_rate_variability_ms,skin_temp_celsius,blood_oxygen_,day_strain,energy_burned_cal,max_hr_bpm,average_hr_bpm,sleep_onset,wake_onset,sleep_performance_,respiratory_rate_rpm,asleep_duration_min,in_bed_duration_min,light_sleep_duration_min,deep_sws_duration_min,rem_duration_min,awake_duration_min,sleep_need_min,sleep_debt_min,sleep_efficiency_,sleep_consistency_,stress_ratio,sleep_deficit,hrv_strain_balance,hrv_7d_avg,strain_7d_avg
2026-04-16 01:52:21,,UTC+05:30,46.0,62.0,146.0,33.78,97.67,10.5,2420.0,150.0,80.0,2026-04-16 01:52:21,2026-04-16 08:21:20,60.0,15.8,344.0,388.0,142.0,122.0,80.0,44.0,636.0,127.0,88.0,49.0,0.42465750516044487,40.0,12.695652173913043,146.0,10.5
2026-04-15 02:45:54,2026-04-16 01:52:21,UTC+05:30,10.0,69.0,96.0,34.01,97.17,14.3,2673.0,172.0,86.0,2026-04-15 02:45:54,2026-04-15 09:29:55,23.0,16.4,177.0,197.0,73.0,56.0,48.0,17.0,565.0,127.0,91.0,28.0,0.7187499251302161,77.0,6.2745098039215685,121.0,12.4
2026-04-14 01:01:17,2026-04-15 02:45:54,UTC+05:30,7.0,65.0,146.0,34.17,93.67,11.5,2579.0,144.0,81.0,2026-04-14 15:48:30,2026-04-14 16:46:51,23.0,15.8,55.0,58.0,27.0,28.0,0.0,3.0,606.0,127.0,95.0,56.0,0.44520544895853087,77.0,11.68,129.33333333333334,12.1
2026-04-13 00:25:50,2026-04-14 01:01:17,UTC+05:30,28.0,58.0,159.0,33.62,93.5,17.6,3749.0,170.0,88.0,2026-04-13 00:25:50,2026-04-13 04:13:21,39.0,16.8,216.0,227.0,90.0,71.0,55.0,11.0,567.0,127.0,94.0,64.0,0.3647798512717075,61.0,8.548387096774192,136.75,13.475000000000001
2026-04-12 00:31:55,2026-04-13 00:25:50,UTC+05:30,44.0,68.0,133.0,33.71,96.42,18.4,3983.0,175.0,90.0,2026-04-12 00:31:55,2026-04-12 07:06:08,70.0,16.1,355.0,394.0,195.0,96.0,64.0,39.0,587.0,59.0,90.0,60.0,0.511278157046755,30.0,6.855670103092784,136.0,14.459999999999999
2026-04-11 01:48:35,2026-04-12 00:31:55,UTC+05:30,78.0,53.0,160.0,32.7,94.0,17.1,3445.0,173.0,86.0,2026-04-11 01:48:35,2026-04-11 07:01:35,75.0,15.5,285.0,312.0,127.0,111.0,47.0,27.0,378.0,127.0,91.0,42.0,0.3312499792968763,25.0,8.83977900552486,140.0,14.9
2026-04-10 00:41:15,2026-04-11 01:48:35,UTC+05:30,36.0,55.0,170.0,33.25,96.0,10.5,2476.0,133.0,75.0,2026-04-10 14:00:16,2026-04-10 18:55:16,30.0,16.4,239.0,295.0,135.0,62.0,42.0,56.0,612.0,127.0,96.0,56.0,0.3235293927335651,70.0,14.782608695652174,144.28571428571428,14.271428571428572
2026-04-09 01:17:10,2026-04-10 00:41:15,UTC+05:30,84.0,52.0,176.0,31.94,96.0,16.1,3217.0,168.0,87.0,2026-04-09 01:17:10,2026-04-09 06:29:55,69.0,15.6,281.0,312.0,121.0,117.0,43.0,31.0,479.0,0.0,90.0,56.0,0.29545452866735633,31.0,10.292397660818713,148.57142857142858,15.071428571428571
2026-04-08 00:52:45,2026-04-09 01:17:10,UTC+05:30,98.0,54.0,164.0,32.81,95.88,5.0,1986.0,128.0,73.0,2026-04-08 00:52:45,2026-04-08 08:59:46,77.0,15.7,457.0,487.0,237.0,123.0,97.0,30.0,368.0,127.0,94.0,29.0,0.3292682726055931,23.0,27.333333333333332,158.28571428571428,13.742857142857144
2026-04-07 01:39:41,2026-04-08 00:52:45,UTC+05:30,16.0,71.0,119.0,33.43,98.0,8.6,2163.0,150.0,80.0,2026-04-07 01:39:41,2026-04-07 04:28:12,28.0,15.7,154.0,168.0,57.0,78.0,19.0,14.0,619.0,127.0,91.0,63.0,0.596638605324487,72.0,12.395833333333334,154.42857142857142,13.328571428571431
2026-04-06 00:48:43,2026-04-07 01:39:41,UTC+05:30,61.0,60.0,164.0,33.04,92.0,11.0,2468.0,172.0,81.0,2026-04-06 00:48:43,2026-04-06 06:09:40,50.0,16.2,295.0,320.0,111.0,135.0,49.0,25.0,611.0,95.0,92.0,56.0,0.3658536362284368,50.0,13.666666666666666,155.14285714285714,12.385714285714286
2026-04-05 01:29:31,2026-04-06 00:48:43,UTC+05:30,80.0,68.0,110.0,33.14,95.25,15.5,3060.0,169.0,83.0,2026-04-05 01:29:31,2026-04-05 09:29:02,78.0,16.2,424.0,479.0,230.0,95.0,99.0,55.0,615.0,72.0,88.0,56.0,0.6181817619834762,22.0,6.666666666666667,151.85714285714286,11.971428571428573
2026-04-04 02:13:52,2026-04-05 01:29:31,UTC+05:30,94.0,51.0,167.0,32.96,97.75,19.3,4049.0,198.0,86.0,2026-04-04 02:13:52,2026-04-04 09:01:01,82.0,15.2,372.0,407.0,208.0,82.0,82.0,35.0,516.0,0.0,91.0,56.0,0.3053892032701076,18.0,8.226600985221674,152.85714285714286,12.285714285714286
2026-04-03 00:00:00,2026-04-04 02:13:52,UTC+05:30,58.0,58.0,146.0,33.76,96.97,4.1,241.0,117.0,69.0,,,70.0,15.8,338.0,379.0,142.0,96.0,66.0,31.0,587.0,127.0,91.0,56.0,0.3972602467629968,30.0,28.627450980392158,149.42857142857142,11.37142857142857
2026-05-07 01:15:52,,UTC+05:30,75.0,51.0,153.0,33.64,97.92,10.5,2420.0,150.0,80.0,2026-05-07 01:15:52,2026-05-07 07:30:16,74.0,15.2,337.0,374.0,127.0,145.0,65.0,37.0,549.0,69.0,90.0,72.0,0.33333331154684237,26.0,13.304347826086957,146.14285714285714,10.571428571428571
2026-05-05 23:31:55,2026-05-07 01:15:52,UTC+05:30,87.0,50.0,155.0,33.79,97.19,6.0,2238.0,127.0,69.0,2026-05-05 23:31:55,2026-05-06 08:51:35,79.0,15.9,500.0,559.0,276.0,114.0,110.0,59.0,607.0,127.0,89.0,60.0,0.32258062434963714,21.0,22.142857142857142,144.85714285714286,10.714285714285714
2026-05-05 03:13:39,2026-05-05 23:31:55,UTC+05:30,46.0,52.0,158.0,33.43,97.6,5.9,1775.0,129.0,75.0,2026-05-05 03:13:39,2026-05-05 07:41:07,46.0,15.7,254.0,267.0,140.0,68.0,46.0,13.0,607.0,127.0,95.0,66.0,0.32911390322063905,54.0,22.89855072463768,150.42857142857142,10.328571428571427
2026-05-04 00:55:14,2026-05-05 03:13:39,UTC+05:30,63.0,54.0,142.0,33.91,97.06,5.8,2298.0,133.0,70.0,2026-05-04 00:55:14,2026-05-04 08:47:31,78.0,14.9,435.0,472.0,203.0,126.0,106.0,37.0,655.0,127.0,92.0,72.0,0.3802816633604462,22.0,20.88235294117647,147.28571428571428,9.585714285714287
2026-05-03 02:47:15,2026-05-04 00:55:14,UTC+05:30,65.0,52.0,144.0,33.39,97.56,17.2,2795.0,179.0,84.0,2026-05-03 02:47:15,2026-05-03 09:43:46,74.0,15.6,388.0,416.0,172.0,122.0,94.0,28.0,586.0,107.0,93.0,54.0,0.36111108603395237,26.0,7.912087912087912,152.14285714285714,9.828571428571431
2026-05-02 01:44:41,2026-05-03 02:47:15,UTC+05:30,68.0,60.0,147.0,33.91,93.33,4.7,2131.0,127.0,73.0,2026-05-02 01:44:41,2026-05-02 09:39:38,74.0,16.3,450.0,474.0,231.0,108.0,111.0,24.0,617.0,99.0,94.0,40.0,0.4081632375399158,26.0,25.789473684210524,149.28571428571428,7.742857142857143
2026-05-01 00:32:26,2026-05-02 01:44:41,UTC+05:30,54.0,53.0,134.0,33.9,97.4,15.8,3324.0,167.0,79.0,2026-05-01 00:32:26,2026-05-01 08:42:31,73.0,15.9,456.0,490.0,267.0,88.0,101.0,34.0,611.0,127.0,93.0,36.0,0.3955223585431076,27.0,7.976190476190476,147.57142857142858,9.414285714285715
2026-04-29 23:43:54,2026-05-01 00:32:26,UTC+05:30,50.0,51.0,142.0,33.55,96.14,8.0,2301.0,153.0,79.0,2026-04-29 23:43:54,2026-04-30 04:04:12,59.0,15.7,250.0,260.0,113.0,82.0,55.0,10.0,490.0,127.0,96.0,61.0,0.3591549042848659,41.0,15.777777777777779,146.0,9.057142857142857
2026-04-28 23:16:26,2026-04-29 23:43:54,UTC+05:30,64.0,53.0,150.0,33.77,96.44,5.6,2116.0,138.0,77.0,2026-04-28 23:16:26,2026-04-29 05:20:18,64.0,15.2,332.0,363.0,184.0,71.0,77.0,31.0,607.0,127.0,91.0,57.0,0.3533333097777793,36.0,22.72727272727273,145.28571428571428,9.0
2026-04-27 23:12:46,2026-04-28 23:16:26,UTC+05:30,29.0,54.0,138.0,34.29,97.92,5.0,2064.0,136.0,79.0,2026-04-27 23:12:46,2026-04-28 02:37:39,34.0,15.6,198.0,204.0,69.0,79.0,50.0,6.0,514.0,127.0,96.0,38.0,0.3913043194707015,66.0,23.0,142.42857142857142,8.871428571428572
2026-04-26 23:52:19,2026-04-27 23:12:46,UTC+05:30,32.0,52.0,167.0,33.18,96.5,5.2,2006.0,129.0,80.0,2026-04-26 23:52:19,2026-04-27 03:29:27,34.0,15.5,200.0,217.0,55.0,98.0,47.0,17.0,601.0,120.0,92.0,67.0,0.3113772268636391,66.0,26.93548387096774,146.0,8.785714285714286
2026-04-26 01:08:08,2026-04-26 23:52:19,UTC+05:30,84.0,58.0,160.0,33.76,97.67,6.2,2045.0,138.0,76.0,2026-04-26 01:08:08,2026-04-26 07:37:34,72.0,15.7,339.0,389.0,158.0,100.0,81.0,50.0,526.0,46.0,87.0,62.0,0.3624999773437514,28.0,22.22222222222222,148.28571428571428,7.214285714285714
2026-04-25 00:17:09,2026-04-26 01:08:08,UTC+05:30,67.0,62.0,142.0,33.79,96.86,5.6,2129.0,128.0,76.0,2026-04-25 00:17:09,2026-04-25 08:38:46,79.0,15.2,470.0,501.0,234.0,112.0,124.0,31.0,543.0,127.0,93.0,53.0,0.4366196875619938,21.0,21.515151515151516,147.57142857142858,7.3428571428571425
2026-04-24 00:07:48,2026-04-25 00:17:09,UTC+05:30,22.0,61.0,156.0,33.75,97.63,10.7,2420.0,148.0,85.0,2026-04-24 00:07:48,2026-04-24 03:07:07,32.0,16.1,161.0,179.0,69.0,66.0,26.0,18.0,590.0,111.0,89.0,77.0,0.3910256159598964,68.0,13.333333333333334,150.71428571428572,6.614285714285714
2026-04-23 00:13:05,2026-04-24 00:07:48,UTC+05:30,54.0,65.0,139.0,33.98,96.42,4.9,2059.0,144.0,80.0,2026-04-23 00:13:05,2026-04-23 07:06:03,77.0,16.4,385.0,412.0,191.0,106.0,88.0,27.0,559.0,66.0,93.0,63.0,0.4676258656384269,23.0,23.559322033898304,150.28571428571428,6.171428571428572
2026-04-22 00:35:55,2026-04-23 00:13:05,UTC+05:30,87.0,57.0,158.0,33.49,95.5,11.3,2413.0,182.0,79.0,2026-04-22 00:35:55,2026-04-22 07:56:24,77.0,15.8,393.0,440.0,213.0,95.0,85.0,47.0,497.0,127.0,89.0,54.0,0.3607594708380082,23.0,12.845528455284551,151.42857142857142,6.985714285714286
2026-04-21 01:28:55,2026-04-22 00:35:55,UTC+05:30,10.0,61.0,137.0,34.14,95.33,10.2,2254.0,145.0,79.0,2026-04-21 14:25:56,2026-04-21 16:37:50,25.0,16.3,119.0,131.0,51.0,52.0,16.0,12.0,616.0,127.0,90.0,56.0,0.4452554419521575,75.0,12.232142857142858,151.28571428571428,7.728571428571428
2026-04-20 00:48:20,2026-04-21 01:28:55,UTC+05:30,50.0,60.0,139.0,33.94,97.5,16.5,3560.0,152.0,88.0,2026-04-20 00:48:20,2026-04-20 07:07:20,73.0,16.7,338.0,379.0,179.0,93.0,66.0,41.0,474.0,127.0,89.0,43.0,0.43165464520470176,27.0,7.942857142857143,147.28571428571428,9.342857142857143
2026-04-19 02:32:29,2026-04-20 00:48:20,UTC+05:30,58.0,58.0,145.0,33.81,97.0,14.2,2745.0,152.0,85.0,2026-04-19 02:32:29,2026-04-19 07:19:41,64.0,16.0,267.0,287.0,97.0,106.0,64.0,20.0,467.0,127.0,93.0,46.0,0.399999972413795,36.0,9.539473684210527,145.14285714285714,10.485714285714286
2026-04-18 02:23:53,2026-04-19 02:32:29,UTC+05:30,13.0,67.0,124.0,34.38,96.0,17.8,3922.0,168.0,90.0,2026-04-18 13:00:51,2026-04-18 16:29:51,22.0,15.8,192.0,209.0,92.0,83.0,17.0,17.0,655.0,127.0,92.0,56.0,0.5403225370707632,78.0,6.595744680851063,142.57142857142858,12.22857142857143
2026-04-17 01:33:20,2026-04-18 02:23:53,UTC+05:30,73.0,61.0,142.0,33.89,96.97,14.2,2938.0,161.0,84.0,2026-04-17 01:33:20,2026-04-17 09:22:20,76.0,16.6,435.0,468.0,205.0,136.0,94.0,33.0,522.0,127.0,92.0,44.0,0.42957743453680036,24.0,9.342105263157896,140.57142857142858,12.728571428571428
2026-04-16 01:52:21,2026-04-17 01:33:20,UTC+05:30,46.0,62.0,146.0,33.78,97.67,7.2,2116.0,152.0,77.0,2026-04-16 01:52:21,2026-04-16 08:21:20,60.0,15.8,344.0,388.0,142.0,122.0,80.0,44.0,636.0,127.0,88.0,49.0,0.42465750516044487,40.0,17.804878048780488,141.57142857142858,13.057142857142855
2026-04-10 00:41:15,2026-04-11 01:48:35,UTC+05:30,85.0,58.0,161.0,32.85,97.5,10.5,2476.0,133.0,75.0,2026-04-10 00:41:15,2026-04-10 07:43:49,70.0,16.5,388.0,422.0,175.0,95.0,118.0,34.0,647.0,127.0,91.0,60.0,0.36024842482929037,30.0,14.0,142.0,12.942857142857141
2026-04-26 01:08:08,,UTC+05:30,84.0,58.0,160.0,33.76,97.67,10.5,2420.0,150.0,80.0,2026-04-26 01:08:08,2026-04-26 07:37:34,72.0,15.7,339.0,389.0,158.0,100.0,81.0,50.0,526.0,46.0,87.0,62.0,0.3624999773437514,28.0,13.91304347826087,145.28571428571428,12.985714285714284
